Designator,Val,Package,MidX,MidY,Rotation,Layer
C_1V1_1,1u,C_0402_1005Metric,115.985302,44.288801,90,bottom
C_1V1_2,100n,C_0402_1005Metric,122.533746,44.884114,45,bottom
C_1V1_3,100n,C_0402_1005Metric,117.344131,29.189608,-135,bottom
C_3V3_1,10u,C_0402_1005Metric,112.870923,42.502861,180,bottom
C_3V3_2,1u,C_0402_1005Metric,112.870923,41.312235,180,bottom
C_3V3_3,100n,C_0402_1005Metric,119.557178,44.2888,90,bottom
C_3V3_4,100n,C_0402_1005Metric,120.747805,44.2888,90,bottom
C_3V3_5,100n,C_0402_1005Metric,112.870925,39.745044,180,bottom
C_3V3_6,100n,C_0402_1005Metric,112.870923,36.145045,180,bottom
C_3V3_7,100n,C_0402_1005Metric,127.891561,39.745045,0,bottom
C_3V3_8,100n,C_0402_1005Metric,127.891563,36.145044,0,bottom
C_3V3_9,100n,C_0402_1005Metric,118.186014,28.347725,-135,bottom
C_ESD1,1u,C_0402_1005Metric,112.870924,50.837243,0,bottom
C_ESD2,1u,C_0402_1005Metric,112.870923,44.2888,180,bottom
C_FLASH1,100n,C_0402_1005Metric,125.510309,22.800969,-90,bottom
C_XTAL1,22p,C_0402_1005Metric,122.64208,27.680207,-45,bottom
C_XTAL2,22p,C_0402_1005Metric,118.853531,23.891659,135,bottom
D1,1N4148W,D_SOD-123,21.770608,70.020337,83,bottom
D2,1N4148W,D_SOD-123,40.678628,67.698724,83,bottom
D3,1N4148W,D_SOD-123,59.586647,65.377112,83,bottom
D4,1N4148W,D_SOD-123,78.494669,63.055498,83,bottom
D5,1N4148W,D_SOD-123,97.402689,60.733885,83,bottom
D6,1N4148W,D_SOD-123,151.165688,61.814233,97,bottom
D7,1N4148W,D_SOD-123,172.437211,64.426046,97,bottom
D8,1N4148W,D_SOD-123,191.345231,66.747658,97,bottom
D9,1N4148W,D_SOD-123,210.253253,69.069271,97,bottom
D10,1N4148W,D_SOD-123,229.161272,71.390884,97,bottom
D11,1N4148W,D_SOD-123,22.994247,50.677014,83,bottom
D12,1N4148W,D_SOD-123,44.265773,48.065198,83,bottom
D13,1N4148W,D_SOD-123,63.173792,45.743585,83,bottom
D14,1N4148W,D_SOD-123,82.081811,43.421972,83,bottom
D15,1N4148W,D_SOD-123,100.989831,41.10036,83,bottom
D16,1N4148W,D_SOD-123,154.669056,43.051312,97,bottom
D17,1N4148W,D_SOD-123,173.577073,45.372925,97,bottom
D18,1N4148W,D_SOD-123,192.485095,47.694541,97,bottom
D19,1N4148W,D_SOD-123,211.393114,50.016152,97,bottom
D20,1N4148W,D_SOD-123,230.301133,52.337764,97,bottom
D21,1N4148W,D_SOD-123,25.399641,31.188591,83,bottom
D22,1N4148W,D_SOD-123,51.398171,27.996375,83,bottom
D23,1N4148W,D_SOD-123,70.30619,25.674762,83,bottom
D24,1N4148W,D_SOD-123,89.21421,23.353147,83,bottom
D25,1N4148W,D_SOD-123,108.12223,21.031535,83,bottom
D26,1N4148W,D_SOD-123,155.808915,23.998192,97,bottom
D27,1N4148W,D_SOD-123,158.763293,24.360945,97,bottom
D28,1N4148W,D_SOD-123,186.534448,27.770812,97,bottom
D29,1N4148W,D_SOD-123,205.442468,30.092427,97,bottom
D30,1N4148W,D_SOD-123,229.077492,32.994442,97,bottom
D31,1N4148W,D_SOD-123,64.874622,10.747295,83,bottom
D32,1N4148W,D_SOD-123,95.600156,6.974675,83,bottom
D33,1N4148W,D_SOD-123,158.876977,8.780527,97,bottom
