Comment,Designator,Footprint,JLCPCB Part#(optional)
1u,C_1V1_1,C_0402_1005Metric,C52923
100n,C_1V1_2,C_0402_1005Metric,C1525
100n,C_1V1_3,C_0402_1005Metric,C1525
10u,C_3V3_1,C_0402_1005Metric,C15525
1u,C_3V3_2,C_0402_1005Metric,C52923
100n,C_3V3_3,C_0402_1005Metric,C1525
100n,C_3V3_4,C_0402_1005Metric,C1525
100n,C_3V3_5,C_0402_1005Metric,C1525
100n,C_3V3_6,C_0402_1005Metric,C1525
100n,C_3V3_7,C_0402_1005Metric,C1525
100n,C_3V3_8,C_0402_1005Metric,C1525
100n,C_3V3_9,C_0402_1005Metric,C1525
1u,C_ESD1,C_0402_1005Metric,C52923
1u,C_ESD2,C_0402_1005Metric,C52923
100n,C_FLASH1,C_0402_1005Metric,C1525
22p,C_XTAL1,C_0402_1005Metric,C1555
22p,C_XTAL2,C_0402_1005Metric,C1555
1N4148W,D1,D_SOD-123,C81598
1N4148W,D2,D_SOD-123,C81598
1N4148W,D3,D_SOD-123,C81598
1N4148W,D4,D_SOD-123,C81598
1N4148W,D5,D_SOD-123,C81598
1N4148W,D6,D_SOD-123,C81598
1N4148W,D7,D_SOD-123,C81598
1N4148W,D8,D_SOD-123,C81598
1N4148W,D9,D_SOD-123,C81598
1N4148W,D10,D_SOD-123,C81598
1N4148W,D11,D_SOD-123,C81598
1N4148W,D12,D_SOD-123,C81598
1N4148W,D13,D_SOD-123,C81598
1N4148W,D14,D_SOD-123,C81598
1N4148W,D15,D_SOD-123,C81598
1N4148W,D16,D_SOD-123,C81598
1N4148W,D17,D_SOD-123,C81598
1N4148W,D18,D_SOD-123,C81598
1N4148W,D19,D_SOD-123,C81598
1N4148W,D20,D_SOD-123,C81598
1N4148W,D21,D_SOD-123,C81598
1N4148W,D22,D_SOD-123,C81598
1N4148W,D23,D_SOD-123,C81598
1N4148W,D24,D_SOD-123,C81598
1N4148W,D25,D_SOD-123,C81598
1N4148W,D26,D_SOD-123,C81598
1N4148W,D27,D_SOD-123,C81598
1N4148W,D28,D_SOD-123,C81598
1N4148W,D29,D_SOD-123,C81598
1N4148W,D30,D_SOD-123,C81598
1N4148W,D31,D_SOD-123,C81598
1N4148W,D32,D_SOD-123,C81598
1N4148W,D33,D_SOD-123,C81598
1N4148W,D34,D_SOD-123,C81598
SM04B-SRSS-TB(LF)(SN),J1,JST_SH_SM04B-SRSS-TB_1x04-1MP_P1.00mm_Horizontal,C3029343
CPG151101S11,MX1,MXOnly-1U-Hotswap,C5156480
CPG151101S11,MX2,MXOnly-1U-Hotswap,C5156480
CPG151101S11,MX3,MXOnly-1U-Hotswap,C5156480
CPG151101S11,MX4,MXOnly-1U-Hotswap,C5156480
CPG151101S11,MX5,MXOnly-1U-Hotswap,C5156480
CPG151101S11,MX6,MXOnly-1U-Hotswap,C5156480
CPG151101S11,MX7,MXOnly-1U-Hotswap,C5156480
CPG151101S11,MX8,MXOnly-1U-Hotswap,C5156480
CPG151101S11,MX9,MXOnly-1U-Hotswap,C5156480
CPG151101S11,MX10,MXOnly-1.25U-Hotswap,C5156480
CPG151101S11,MX11,MXOnly-1U-Hotswap,C5156480
CPG151101S11,MX12,MXOnly-1U-Hotswap,C5156480
CPG151101S11,MX13,MXOnly-1U-Hotswap,C5156480
CPG151101S11,MX14,MXOnly-1U-Hotswap,C5156480
CPG151101S11,MX15,MXOnly-1U-Hotswap,C5156480
CPG151101S11,MX16,MXOnly-1U-Hotswap,C5156480
